1.586657999999999902e+00,1.522353000000000067e+00,1.511687000000000003e+00,1.420206000000000079e+00,1.391644000000000103e+00,1.466358000000000050e+00,1.403019000000000016e+00,1.341561000000000003e+00,1.395912999999999959e+00,1.216434999999999933e+00,1.249670999999999976e+00,1.223389000000000060e+00,1.194188999999999945e+00,1.125855000000000050e+00,1.201597000000000026e+00,1.132493999999999890e+00,1.153267000000000042e+00,1.073617999999999961e+00,1.067600000000000104e+00,1.056140000000000079e+00,1.053673000000000082e+00,1.013365000000000071e+00,1.027123999999999926e+00,9.937850000000000295e-01,9.751520000000000188e-01,1.006869000000000014e+00,9.438990000000000435e-01,1.003954999999999931e+00,9.137819999999999832e-01,9.658569999999999656e-01,9.508990000000000498e-01,9.499980000000000091e-01,9.135020000000000362e-01,9.631049999999999889e-01,9.327520000000000255e-01,9.387889999999999846e-01,8.717399999999999594e-01,9.026199999999999779e-01,9.006250000000000089e-01,8.748479999999999590e-01,8.649750000000000494e-01,8.755579999999999474e-01,8.598059999999999592e-01,8.373119999999999452e-01,8.251100000000000101e-01,8.462760000000000282e-01,8.386099999999999666e-01,8.195780000000000287e-01,8.315110000000000001e-01,8.351659999999999640e-01,8.324789999999999690e-01,8.029899999999999816e-01,8.016969999999999930e-01,8.131460000000000354e-01,8.329609999999999514e-01,8.095250000000000501e-01,7.908979999999999899e-01,8.061890000000000445e-01
9.858500000000000596e-02,8.478600000000000025e-02,1.089849999999999985e-01,8.916999999999999926e-02,7.728100000000000247e-02,1.090639999999999943e-01,1.032269999999999993e-01,9.834700000000000386e-02,1.265560000000000018e-01,8.770699999999999330e-02,9.605199999999999849e-02,9.841400000000000148e-02,1.162630000000000052e-01,9.776899999999999480e-02,1.023649999999999977e-01,5.939400000000000235e-02,7.438599999999999379e-02,1.145759999999999973e-01,7.737399999999999833e-02,1.265620000000000078e-01,1.237319999999999948e-01,6.852199999999999958e-02,1.548720000000000097e-01,7.947099999999999997e-02,1.039770000000000000e-01,8.438600000000000267e-02,6.713199999999999723e-02,8.341099999999999903e-02,7.863599999999999757e-02,6.448399999999999965e-02,7.933400000000000174e-02,9.662099999999999855e-02,8.931200000000000250e-02,9.788299999999999779e-02,1.172969999999999985e-01,1.187200000000000061e-01,1.079869999999999997e-01,1.195399999999999935e-01,9.372700000000000475e-02,9.263499999999999512e-02,9.799599999999999977e-02,8.605000000000000149e-02,8.782600000000000129e-02,9.025700000000000389e-02,7.123100000000000265e-02,6.684099999999999764e-02,9.808200000000000252e-02,1.063439999999999941e-01,8.714099999999999624e-02,1.102589999999999959e-01,8.144700000000000550e-02,1.081830000000000014e-01,9.934500000000000275e-02,9.210899999999999643e-02,1.022259999999999974e-01,9.698700000000000376e-02,9.414200000000000346e-02,9.211999999999999356e-02
8.215600000000000680e-02,7.815800000000000525e-02,7.825000000000000011e-02,8.635400000000000020e-02,9.434299999999999631e-02,9.414999999999999758e-02,1.039439999999999947e-01,1.298090000000000077e-01,8.008999999999999453e-02,9.517799999999999871e-02,1.113549999999999957e-01,8.734200000000000297e-02,7.488499999999999324e-02,1.475140000000000062e-01,1.141680000000000056e-01,9.735499999999999710e-02,1.071919999999999956e-01,7.532500000000000306e-02,7.393399999999999972e-02,1.257479999999999987e-01,9.005699999999999816e-02,1.165699999999999931e-01,1.065539999999999959e-01,1.135400000000000020e-01,9.928900000000000226e-02,7.453899999999999415e-02,7.127300000000000302e-02,9.055900000000000061e-02,7.679700000000000415e-02,1.164550000000000030e-01,6.842499999999999971e-02,8.890399999999999692e-02,6.428999999999999992e-02,8.302800000000000458e-02,6.642900000000000194e-02,7.817300000000000637e-02,7.984199999999999631e-02,7.388799999999999535e-02,9.518799999999999484e-02,1.004339999999999955e-01,8.131599999999999939e-02,7.780299999999999716e-02,1.193069999999999964e-01,7.740099999999999758e-02,8.105600000000000305e-02,8.354499999999999427e-02,7.081800000000000594e-02,9.713199999999999612e-02,7.064700000000000146e-02,7.807200000000000251e-02,9.477099999999999413e-02,9.686599999999999377e-02,6.613700000000000134e-02,8.489299999999999624e-02,1.125759999999999955e-01,7.915300000000000114e-02,8.870400000000000507e-02,5.188199999999999756e-02
1.125010000000000038e-01,1.264409999999999978e-01,9.667199999999999405e-02,8.203799999999999981e-02,7.730099999999999472e-02,9.036700000000000288e-02,1.125109999999999999e-01,7.873600000000000043e-02,9.829300000000000537e-02,1.187909999999999938e-01,1.062659999999999993e-01,9.262800000000000200e-02,5.578299999999999925e-02,1.032030000000000031e-01,9.475899999999999601e-02,6.409800000000000220e-02,6.919699999999999462e-02,8.152099999999999624e-02,8.540200000000000569e-02,8.845600000000000684e-02,6.428899999999999892e-02,5.986099999999999755e-02,9.743400000000000671e-02,9.502800000000000136e-02,1.110069999999999946e-01,8.347599999999999465e-02,9.773999999999999355e-02,9.701899999999999413e-02,7.938599999999999823e-02,7.290399999999999658e-02,8.071499999999999508e-02,9.334599999999999842e-02,1.383780000000000010e-01,8.563099999999999878e-02,7.254399999999999737e-02,1.141240000000000032e-01,8.550099999999999367e-02,6.920700000000000462e-02,8.612999999999999823e-02,8.259800000000000475e-02,8.727600000000000635e-02,8.994099999999999318e-02,8.347100000000000353e-02,6.490400000000000336e-02,8.445900000000000629e-02,8.197200000000000319e-02,7.275800000000000323e-02,1.099730000000000013e-01,5.410700000000000232e-02,7.138799999999999313e-02,1.048869999999999941e-01,7.159899999999999598e-02,7.657200000000000117e-02,7.106500000000000317e-02,8.539099999999999469e-02,4.983499999999999736e-02,9.674499999999999766e-02,7.971399999999999320e-02
6.122899999999999870e-02,6.601400000000000323e-02,1.152910000000000046e-01,6.886299999999999366e-02,9.622400000000000397e-02,1.212990000000000040e-01,8.001600000000000379e-02,7.504399999999999959e-02,9.062800000000000022e-02,5.578899999999999831e-02,6.936399999999999511e-02,7.089199999999999668e-02,6.036899999999999905e-02,7.630199999999999483e-02,1.158099999999999963e-01,7.893200000000000216e-02,1.100399999999999989e-01,9.105299999999999505e-02,5.836199999999999721e-02,8.573100000000000165e-02,8.853300000000000058e-02,8.518199999999999383e-02,7.682100000000000040e-02,1.005970000000000059e-01,8.428399999999999781e-02,1.146279999999999938e-01,6.694799999999999363e-02,8.071799999999999808e-02,1.278720000000000134e-01,1.022409999999999985e-01,7.022499999999999576e-02,7.941199999999999648e-02,7.679400000000000115e-02,9.065199999999999647e-02,9.176299999999999735e-02,7.736700000000000521e-02,8.655400000000000593e-02,8.112600000000000366e-02,5.698999999999999899e-02,9.508900000000000685e-02,9.546899999999999831e-02,9.904499999999999416e-02,6.771699999999999942e-02,7.552200000000000579e-02,8.621299999999999797e-02,6.650100000000000455e-02,7.880299999999999805e-02,9.516099999999999559e-02,9.336200000000000054e-02,8.595300000000000162e-02,6.725699999999999734e-02,9.201199999999999657e-02,9.364200000000000301e-02,6.210600000000000148e-02,8.892400000000000304e-02,6.962300000000000433e-02,6.024499999999999994e-02,8.931600000000000650e-02
6.929899999999999949e-02,6.915699999999999625e-02,6.080499999999999794e-02,8.781600000000000517e-02,7.053299999999999847e-02,5.494799999999999685e-02,1.203520000000000006e-01,7.678100000000000203e-02,7.629900000000000571e-02,7.519199999999999495e-02,6.530600000000000294e-02,7.002500000000000391e-02,7.797700000000000464e-02,6.529400000000000481e-02,6.897999999999999965e-02,8.133100000000000052e-02,9.788800000000000279e-02,7.554099999999999704e-02,8.548100000000000143e-02,9.607200000000000462e-02,8.541300000000000281e-02,7.482900000000000662e-02,7.613999999999999935e-02,9.181499999999999384e-02,4.432400000000000229e-02,8.812300000000000688e-02,1.090170000000000028e-01,8.159500000000000086e-02,7.822500000000000286e-02,1.007500000000000062e-01,7.759900000000000131e-02,8.487400000000000500e-02,5.447099999999999859e-02,7.559699999999999753e-02,1.030039999999999983e-01,1.118060000000000026e-01,8.161699999999999511e-02,9.188899999999999846e-02,8.388199999999999823e-02,7.243399999999999839e-02,6.115700000000000303e-02,7.877900000000000180e-02,7.567899999999999627e-02,7.582999999999999463e-02,7.017299999999999927e-02,8.575599999999999890e-02,7.161299999999999610e-02,1.164039999999999936e-01,7.033499999999999475e-02,6.624199999999999533e-02,5.757899999999999824e-02,7.061299999999999522e-02,8.803999999999999326e-02,6.639399999999999469e-02,8.184400000000000008e-02,9.184399999999999509e-02,7.181899999999999396e-02,1.014000000000000040e-01
6.490100000000000036e-02,8.622699999999999809e-02,7.391999999999999960e-02,8.441700000000000592e-02,6.048900000000000110e-02,6.165199999999999847e-02,6.369600000000000262e-02,9.269099999999999562e-02,7.538400000000000656e-02,9.411600000000000521e-02,6.782799999999999940e-02,8.049099999999999311e-02,7.508399999999999797e-02,6.526400000000000257e-02,7.975999999999999757e-02,5.882500000000000229e-02,7.255799999999999750e-02,5.792100000000000026e-02,6.008100000000000246e-02,8.555999999999999717e-02,6.703699999999999937e-02,6.840000000000000246e-02,1.367079999999999962e-01,8.066700000000000259e-02,8.870100000000000207e-02,6.813099999999999712e-02,6.913700000000000401e-02,9.595199999999999563e-02,5.977500000000000174e-02,8.357399999999999551e-02,6.008100000000000246e-02,7.340599999999999903e-02,1.009929999999999994e-01,7.314400000000000068e-02,7.535899999999999543e-02,9.016899999999999915e-02,7.542699999999999405e-02,7.139199999999999713e-02,6.832199999999999385e-02,1.116049999999999959e-01,7.065299999999999359e-02,8.562000000000000166e-02,6.135399999999999882e-02,7.449699999999999378e-02,6.759099999999999830e-02,4.506500000000000089e-02,9.188799999999999746e-02,9.861100000000000421e-02,1.018990000000000035e-01,7.478799999999999337e-02,8.230500000000000316e-02,7.076599999999999557e-02,8.123099999999999765e-02,7.285200000000000009e-02,9.264000000000000012e-02,5.041899999999999854e-02,8.113199999999999579e-02,8.992899999999999505e-02
9.377399999999999625e-02,7.376599999999999824e-02,5.993099999999999816e-02,7.454099999999999615e-02,7.713899999999999924e-02,7.588699999999999612e-02,8.313600000000000156e-02,5.727899999999999658e-02,7.562099999999999378e-02,5.442299999999999915e-02,8.220700000000000229e-02,1.412589999999999957e-01,8.420199999999999907e-02,7.780800000000000216e-02,6.044599999999999973e-02,9.759099999999999719e-02,9.222900000000000542e-02,8.165500000000000536e-02,6.676899999999999502e-02,5.283399999999999902e-02,6.247500000000000275e-02,9.304800000000000570e-02,7.192900000000000682e-02,7.657799999999999330e-02,6.529899999999999594e-02,7.724000000000000310e-02,7.443500000000000116e-02,6.616500000000000159e-02,6.086199999999999943e-02,9.385499999999999399e-02,6.383500000000000285e-02,5.718100000000000266e-02,7.279800000000000160e-02,5.584299999999999681e-02,7.654600000000000293e-02,7.428200000000000081e-02,8.672299999999999454e-02,9.382100000000000162e-02,6.208199999999999830e-02,8.083899999999999419e-02,8.867700000000000582e-02,8.171100000000000585e-02,7.460600000000000565e-02,8.732299999999999784e-02,7.922700000000000575e-02,6.462900000000000589e-02,6.552099999999999591e-02,8.551699999999999580e-02,9.457500000000000628e-02,1.079869999999999997e-01,7.083200000000000607e-02,1.041480000000000045e-01,8.937499999999999611e-02,8.470500000000000251e-02,9.490300000000000125e-02,6.417000000000000481e-02,1.356950000000000101e-01,6.429500000000000492e-02
5.877500000000000085e-02,8.119300000000000128e-02,9.696000000000000452e-02,9.866900000000000670e-02,5.783699999999999952e-02,5.797100000000000170e-02,8.853300000000000058e-02,1.094989999999999991e-01,6.422400000000000331e-02,6.251199999999999812e-02,7.538300000000000556e-02,9.239400000000000390e-02,7.011699999999999877e-02,8.671500000000000041e-02,4.653700000000000198e-02,4.965100000000000069e-02,7.887900000000000467e-02,7.226799999999999891e-02,5.390299999999999953e-02,8.359500000000000264e-02,5.688200000000000200e-02,5.418400000000000299e-02,1.038349999999999967e-01,5.784199999999999758e-02,5.902500000000000108e-02,7.481300000000000450e-02,8.201500000000000457e-02,8.284500000000000197e-02,5.643999999999999712e-02,6.878399999999999792e-02,6.031199999999999756e-02,6.958999999999999908e-02,6.704200000000000437e-02,4.571700000000000069e-02,9.795199999999999740e-02,8.112700000000000466e-02,6.555199999999999916e-02,8.458699999999999553e-02,8.332900000000000029e-02,6.868799999999999906e-02,6.194899999999999712e-02,6.595199999999999674e-02,7.706000000000000349e-02,7.624300000000000521e-02,7.953000000000000347e-02,8.431800000000000406e-02,8.652500000000000469e-02,9.846799999999999997e-02,7.812199999999999700e-02,6.748700000000000532e-02,6.523400000000000032e-02,7.061599999999999822e-02,7.349400000000000377e-02,5.783499999999999752e-02,7.462399999999999589e-02,8.828800000000000536e-02,6.840499999999999359e-02,4.513099999999999751e-02
6.107800000000000035e-02,8.789900000000000491e-02,6.125099999999999989e-02,6.477299999999999724e-02,5.449500000000000177e-02,7.928100000000000425e-02,6.006899999999999740e-02,9.915300000000000502e-02,5.942399999999999766e-02,7.587499999999999800e-02,7.095700000000000618e-02,7.840800000000000547e-02,8.798100000000000365e-02,6.810700000000000087e-02,8.757399999999999907e-02,6.206600000000000311e-02,7.100499999999999867e-02,6.326099999999999779e-02,9.955700000000000660e-02,8.408599999999999408e-02,8.475299999999999501e-02,7.381400000000000461e-02,8.143400000000000638e-02,6.675999999999999990e-02,7.617000000000000159e-02,7.313600000000000656e-02,8.063099999999999434e-02,4.486600000000000310e-02,4.410800000000000137e-02,1.100219999999999948e-01,4.488999999999999935e-02,7.983700000000000518e-02,4.160799999999999915e-02,6.774399999999999866e-02,6.393600000000000672e-02,7.294799999999999895e-02,4.329800000000000315e-02,4.932500000000000079e-02,7.401199999999999446e-02,6.779499999999999416e-02,8.314000000000000556e-02,5.612000000000000322e-02,5.938000000000000222e-02,6.344800000000000439e-02,6.210299999999999848e-02,6.390600000000000447e-02,6.476600000000000412e-02,6.344400000000000039e-02,7.235700000000000465e-02,7.920900000000000163e-02,5.426299999999999873e-02,6.818100000000000549e-02,7.958600000000000396e-02,6.111899999999999972e-02,6.480400000000000049e-02,7.637299999999999645e-02,6.722100000000000297e-02,9.814799999999999913e-02
6.152799999999999936e-02,5.376700000000000229e-02,5.861399999999999944e-02,5.129399999999999932e-02,6.118200000000000027e-02,6.392499999999999571e-02,5.573800000000000282e-02,1.003020000000000023e-01,5.896099999999999952e-02,9.751799999999999358e-02,6.152799999999999936e-02,8.196199999999999319e-02,6.029700000000000337e-02,7.489800000000000624e-02,7.581000000000000238e-02,6.632399999999999407e-02,5.722499999999999809e-02,5.834299999999999903e-02,1.264560000000000128e-01,8.766500000000000681e-02,6.804300000000000626e-02,6.470900000000000263e-02,5.070000000000000201e-02,6.584299999999999875e-02,4.907999999999999863e-02,8.200000000000000344e-02,7.475099999999999800e-02,6.345000000000000639e-02,5.969399999999999706e-02,1.031939999999999941e-01,7.538300000000000556e-02,6.322099999999999942e-02,8.128499999999999615e-02,5.542699999999999710e-02,5.458799999999999764e-02,6.642099999999999393e-02,6.520700000000000107e-02,5.011199999999999682e-02,4.155999999999999972e-02,6.562600000000000378e-02,7.212300000000000655e-02,6.192700000000000288e-02,6.988500000000000267e-02,6.978299999999999781e-02,6.490300000000000236e-02,7.050800000000000123e-02,1.027279999999999999e-01,4.937600000000000322e-02,3.503200000000000064e-02,7.104800000000000004e-02,5.420799999999999924e-02,6.038500000000000117e-02,6.560900000000000065e-02,7.371400000000000174e-02,9.087900000000000145e-02,6.278400000000000647e-02,5.233299999999999758e-02,5.063600000000000045e-02
4.104100000000000109e-02,7.023500000000000576e-02,4.668300000000000227e-02,6.122699999999999670e-02,6.859899999999999332e-02,5.303100000000000175e-02,8.480400000000000438e-02,6.934400000000000286e-02,9.647899999999999532e-02,9.340099999999999791e-02,5.358199999999999769e-02,7.258000000000000562e-02,8.763999999999999568e-02,6.935499999999999998e-02,6.688500000000000001e-02,1.065180000000000016e-01,6.896800000000000153e-02,6.189399999999999763e-02,5.597099999999999992e-02,8.687300000000000577e-02,5.416300000000000281e-02,5.580100000000000338e-02,7.570300000000000640e-02,4.930099999999999760e-02,7.006400000000000128e-02,6.296499999999999320e-02,5.931000000000000161e-02,7.428800000000000681e-02,5.328499999999999903e-02,6.939700000000000035e-02,7.346999999999999365e-02,6.536100000000000243e-02,6.874500000000000055e-02,8.318200000000000593e-02,5.024399999999999700e-02,7.387299999999999423e-02,5.253100000000000130e-02,5.905300000000000132e-02,5.469700000000000256e-02,7.545000000000000318e-02,6.761499999999999455e-02,5.923400000000000193e-02,7.895199999999999441e-02,4.795300000000000257e-02,4.698299999999999699e-02,5.216900000000000009e-02,4.998400000000000065e-02,7.791399999999999715e-02,7.390800000000000147e-02,4.742299999999999988e-02,5.275400000000000228e-02,5.855699999999999794e-02,7.673800000000000066e-02,4.794899999999999857e-02,6.167999999999999872e-02,5.744400000000000200e-02,5.849000000000000032e-02,7.877099999999999380e-02
5.651899999999999979e-02,9.159399999999999487e-02,5.571899999999999770e-02,4.997000000000000053e-02,6.534099999999999631e-02,6.329600000000000504e-02,7.312699999999999756e-02,5.238899999999999807e-02,5.874800000000000161e-02,3.572800000000000281e-02,4.953500000000000264e-02,9.785000000000000642e-02,5.481599999999999667e-02,7.086699999999999944e-02,5.542600000000000304e-02,6.235999999999999877e-02,4.843599999999999989e-02,8.361499999999999488e-02,6.214900000000000285e-02,8.615599999999999647e-02,4.672199999999999964e-02,7.103800000000000392e-02,7.708099999999999674e-02,5.912599999999999800e-02,5.408799999999999719e-02,6.547899999999999554e-02,6.031399999999999956e-02,6.709700000000000386e-02,4.950899999999999745e-02,5.989400000000000279e-02,3.346899999999999875e-02,8.245900000000000452e-02,6.520299999999999707e-02,6.379999999999999560e-02,4.791100000000000220e-02,9.025199999999999889e-02,5.547499999999999654e-02,6.789800000000000002e-02,5.341400000000000314e-02,6.165000000000000341e-02,4.913399999999999712e-02,9.507100000000000273e-02,6.473800000000000388e-02,5.773899999999999866e-02,7.574100000000000277e-02,5.356500000000000150e-02,6.125799999999999995e-02,7.252999999999999725e-02,4.367999999999999661e-02,5.691399999999999931e-02,6.676500000000000490e-02,7.844099999999999684e-02,1.117500000000000021e-01,5.885399999999999660e-02,5.753599999999999687e-02,6.589499999999999524e-02,5.659999999999999754e-02,6.546299999999999342e-02
8.283200000000000285e-02,7.166100000000000247e-02,5.584700000000000081e-02,7.025399999999999701e-02,6.982299999999999618e-02,6.201299999999999868e-02,6.335899999999999865e-02,6.398600000000000121e-02,4.819299999999999973e-02,5.190800000000000275e-02,5.136399999999999993e-02,6.227099999999999996e-02,6.073800000000000032e-02,8.173099999999999810e-02,5.176700000000000051e-02,7.966399999999999870e-02,4.763099999999999973e-02,5.004499999999999921e-02,5.143899999999999861e-02,6.104699999999999710e-02,4.621200000000000307e-02,9.067400000000000460e-02,6.616199999999999859e-02,6.204799999999999899e-02,5.655099999999999710e-02,5.677100000000000202e-02,5.272799999999999709e-02,4.636200000000000043e-02,4.761100000000000054e-02,8.654199999999999393e-02,4.683999999999999969e-02,7.356100000000000139e-02,8.279400000000000648e-02,5.448499999999999871e-02,5.636900000000000244e-02,7.038700000000000512e-02,6.243900000000000144e-02,4.538400000000000073e-02,6.351700000000000401e-02,5.938899999999999735e-02,5.869100000000000011e-02,6.877300000000000080e-02,6.456699999999999939e-02,7.501399999999999735e-02,6.565100000000000102e-02,5.866299999999999987e-02,7.239900000000000502e-02,5.561200000000000171e-02,7.072299999999999420e-02,4.762500000000000067e-02,5.406299999999999994e-02,5.158999999999999697e-02,4.280300000000000077e-02,8.028299999999999326e-02,8.146299999999999375e-02,6.822999999999999898e-02,4.737500000000000044e-02,6.494999999999999385e-02
6.671199999999999353e-02,4.892400000000000221e-02,5.952099999999999752e-02,5.779700000000000115e-02,8.974200000000000232e-02,6.281299999999999384e-02,5.470900000000000069e-02,5.099700000000000066e-02,4.403900000000000176e-02,7.154099999999999349e-02,7.666599999999999804e-02,6.682699999999999751e-02,5.032500000000000168e-02,5.641199999999999687e-02,5.872499999999999942e-02,5.892700000000000021e-02,5.790700000000000014e-02,6.251400000000000012e-02,5.725500000000000034e-02,7.628200000000000258e-02,5.823899999999999910e-02,5.497599999999999709e-02,7.340099999999999403e-02,7.465199999999999614e-02,5.388500000000000234e-02,7.565900000000000403e-02,5.572799999999999976e-02,5.922000000000000181e-02,5.334699999999999859e-02,7.871499999999999331e-02,6.890499999999999403e-02,6.819799999999999474e-02,5.750199999999999756e-02,7.947300000000000197e-02,5.804900000000000337e-02,4.976099999999999968e-02,4.117099999999999926e-02,5.836399999999999921e-02,5.552300000000000291e-02,4.810400000000000093e-02,6.390600000000000447e-02,5.207400000000000223e-02,6.188500000000000251e-02,6.571100000000000552e-02,7.004900000000000015e-02,8.457699999999999940e-02,4.583600000000000174e-02,7.402400000000000646e-02,4.544900000000000329e-02,4.734900000000000220e-02,5.409200000000000119e-02,5.104600000000000110e-02,5.136600000000000193e-02,4.046500000000000097e-02,5.470699999999999869e-02,5.568300000000000333e-02,6.579699999999999438e-02,7.246700000000000363e-02
5.285299999999999720e-02,6.428300000000000680e-02,4.252299999999999830e-02,6.851300000000000445e-02,3.878399999999999903e-02,4.649999999999999967e-02,6.322200000000000042e-02,6.394199999999999884e-02,6.642099999999999393e-02,7.966299999999999770e-02,6.296300000000000507e-02,7.185900000000000620e-02,6.650300000000000655e-02,6.538700000000000068e-02,5.678899999999999920e-02,5.939400000000000235e-02,6.211200000000000054e-02,4.640899999999999886e-02,5.372799999999999798e-02,4.567299999999999832e-02,5.466200000000000225e-02,4.480900000000000161e-02,5.296000000000000013e-02,5.560699999999999671e-02,5.066299999999999970e-02,5.802999999999999825e-02,5.049700000000000022e-02,5.635400000000000131e-02,6.710399999999999698e-02,6.704000000000000237e-02,8.859499999999999320e-02,5.074100000000000138e-02,6.402700000000000058e-02,6.200599999999999862e-02,5.593100000000000155e-02,7.792799999999999727e-02,5.041500000000000148e-02,5.954700000000000271e-02,5.417000000000000287e-02,6.524599999999999844e-02,5.350699999999999901e-02,4.560700000000000170e-02,6.703599999999999837e-02,4.861900000000000249e-02,5.786999999999999783e-02,6.184599999999999820e-02,5.696799999999999781e-02,6.807599999999999763e-02,5.700000000000000205e-02,5.107199999999999934e-02,6.445199999999999541e-02,5.814600000000000324e-02,9.795700000000000240e-02,7.589400000000000313e-02,5.147499999999999992e-02,6.494300000000000073e-02,6.651799999999999380e-02,3.576900000000000218e-02
8.462100000000000177e-02,6.120799999999999852e-02,5.239699999999999913e-02,4.063800000000000051e-02,6.009199999999999958e-02,3.718699999999999783e-02,5.074300000000000338e-02,5.743899999999999700e-02,9.271899999999999586e-02,7.248499999999999388e-02,6.124600000000000183e-02,5.806399999999999756e-02,4.532300000000000217e-02,7.431200000000000305e-02,5.236400000000000082e-02,6.961399999999999533e-02,7.610599999999999310e-02,3.522600000000000037e-02,4.371599999999999792e-02,4.033199999999999980e-02,4.207199999999999829e-02,7.115399999999999503e-02,5.262499999999999817e-02,4.065300000000000163e-02,3.984399999999999747e-02,6.060600000000000015e-02,3.924799999999999817e-02,6.014400000000000301e-02,6.163799999999999835e-02,4.452500000000000208e-02,5.326399999999999885e-02,6.297999999999999432e-02,4.717099999999999765e-02,4.978799999999999892e-02,6.339599999999999402e-02,4.925299999999999817e-02,7.976900000000000657e-02,4.580800000000000149e-02,7.432199999999999918e-02,5.767200000000000104e-02,5.506799999999999889e-02,6.320199999999999430e-02,7.164900000000000435e-02,6.927800000000000624e-02,6.348800000000000276e-02,6.115099999999999703e-02,4.906200000000000144e-02,7.785200000000000453e-02,4.554199999999999915e-02,4.839799999999999658e-02,4.915100000000000025e-02,3.841399999999999676e-02,6.455700000000000327e-02,6.913999999999999313e-02,6.850199999999999345e-02,4.371200000000000085e-02,5.760099999999999942e-02,4.649299999999999961e-02
