1.586657999999999902e+00,1.522353000000000067e+00,1.511687000000000003e+00,1.420206000000000079e+00,1.391644000000000103e+00,1.466358000000000050e+00,1.403019000000000016e+00,1.341561000000000003e+00,1.395912999999999959e+00,1.216434999999999933e+00,1.249670999999999976e+00,1.223389000000000060e+00,1.194188999999999945e+00,1.125855000000000050e+00,1.201597000000000026e+00,1.132493999999999890e+00,1.153267000000000042e+00,1.073617999999999961e+00,1.067600000000000104e+00,1.056140000000000079e+00,1.053673000000000082e+00,1.013365000000000071e+00,1.027123999999999926e+00,9.937850000000000295e-01,9.751520000000000188e-01,1.006869000000000014e+00,9.438990000000000435e-01,1.003954999999999931e+00,9.137819999999999832e-01,9.658569999999999656e-01,9.508990000000000498e-01,9.499980000000000091e-01,9.135020000000000362e-01,9.631049999999999889e-01,9.327520000000000255e-01,9.387889999999999846e-01,8.717399999999999594e-01,9.026199999999999779e-01,9.006250000000000089e-01,8.748479999999999590e-01,8.649750000000000494e-01,8.755579999999999474e-01,8.598059999999999592e-01,8.373119999999999452e-01,8.251100000000000101e-01,8.462760000000000282e-01,8.386099999999999666e-01,8.195780000000000287e-01,8.315110000000000001e-01,8.351659999999999640e-01,8.324789999999999690e-01,8.029899999999999816e-01,8.016969999999999930e-01,8.131460000000000354e-01,8.329609999999999514e-01,8.095250000000000501e-01,7.908979999999999899e-01,8.061890000000000445e-01
5.292399999999999882e-02,6.550699999999999579e-02,5.071599999999999719e-02,6.185500000000000026e-02,4.718499999999999778e-02,6.674900000000000277e-02,4.058799999999999908e-02,5.849100000000000132e-02,4.381100000000000272e-02,5.587700000000000305e-02,7.254099999999999437e-02,5.200099999999999861e-02,4.913000000000000006e-02,6.181999999999999995e-02,3.812600000000000017e-02,5.238700000000000301e-02,4.372000000000000192e-02,5.691800000000000331e-02,5.720299999999999691e-02,3.964600000000000068e-02,9.390999999999999348e-02,3.900300000000000294e-02,5.116799999999999821e-02,5.716700000000000254e-02,4.919599999999999668e-02,6.044299999999999673e-02,4.540500000000000091e-02,5.650999999999999773e-02,4.738300000000000151e-02,6.105200000000000210e-02,6.498099999999999710e-02,5.182300000000000101e-02,5.434900000000000148e-02,7.043299999999999561e-02,7.728999999999999759e-02,4.888800000000000090e-02,4.844099999999999795e-02,5.074800000000000144e-02,7.363599999999999313e-02,4.843000000000000083e-02,3.302599999999999980e-02,6.459099999999999564e-02,6.564100000000000490e-02,8.300799999999999845e-02,5.833699999999999997e-02,5.451099999999999696e-02,6.358999999999999375e-02,4.903600000000000320e-02,4.074900000000000050e-02,3.733800000000000313e-02,6.593999999999999861e-02,5.959500000000000214e-02,5.752399999999999874e-02,5.514700000000000157e-02,4.979399999999999799e-02,5.749599999999999850e-02,5.593999999999999667e-02,6.760199999999999543e-02
4.966700000000000281e-02,5.041999999999999954e-02,6.924399999999999999e-02,5.977799999999999780e-02,5.866999999999999993e-02,3.648699999999999860e-02,6.465999999999999526e-02,3.839399999999999757e-02,7.806899999999999951e-02,5.311400000000000149e-02,6.499900000000000122e-02,4.634200000000000125e-02,5.188199999999999756e-02,6.358700000000000463e-02,8.895500000000000629e-02,5.335899999999999671e-02,6.308500000000000218e-02,6.982800000000000118e-02,5.407399999999999707e-02,4.444599999999999940e-02,5.227899999999999908e-02,7.458099999999999452e-02,5.156000000000000166e-02,5.524099999999999844e-02,5.693100000000000244e-02,4.389699999999999852e-02,6.205800000000000205e-02,5.269900000000000279e-02,3.791499999999999732e-02,4.735299999999999926e-02,5.808399999999999674e-02,7.284499999999999309e-02,5.374700000000000311e-02,6.057400000000000284e-02,5.981399999999999911e-02,4.578000000000000125e-02,4.593099999999999961e-02,5.344999999999999751e-02,4.769899999999999834e-02,4.397299999999999820e-02,3.601300000000000334e-02,5.852999999999999869e-02,3.902699999999999919e-02,4.567600000000000132e-02,5.702600000000000030e-02,6.079500000000000182e-02,5.122000000000000164e-02,4.388700000000000240e-02,6.458700000000000552e-02,4.197100000000000136e-02,4.093600000000000017e-02,5.947399999999999909e-02,6.116499999999999715e-02,5.916500000000000231e-02,4.861300000000000343e-02,3.993100000000000122e-02,5.640900000000000081e-02,4.661699999999999872e-02
6.649700000000000055e-02,4.362900000000000111e-02,6.514699999999999658e-02,4.106200000000000128e-02,6.026900000000000313e-02,4.473400000000000293e-02,5.655700000000000310e-02,4.834800000000000209e-02,5.669600000000000334e-02,5.086100000000000343e-02,4.672400000000000164e-02,4.854699999999999988e-02,4.753799999999999693e-02,5.547400000000000247e-02,6.309199999999999531e-02,3.803200000000000330e-02,5.809000000000000274e-02,3.954900000000000082e-02,5.820800000000000279e-02,4.618400000000000283e-02,7.423599999999999643e-02,3.303899999999999892e-02,4.771600000000000147e-02,3.523699999999999749e-02,5.817800000000000055e-02,6.179699999999999777e-02,5.408000000000000307e-02,6.652299999999999880e-02,6.669500000000000428e-02,6.806600000000000150e-02,5.892700000000000021e-02,6.655200000000000005e-02,4.634300000000000225e-02,6.959799999999999320e-02,6.860499999999999932e-02,7.007599999999999940e-02,6.015800000000000314e-02,4.097399999999999654e-02,7.166300000000000447e-02,7.167900000000000660e-02,6.933400000000000674e-02,7.109799999999999454e-02,5.346399999999999764e-02,5.203100000000000086e-02,5.507200000000000290e-02,4.600599999999999828e-02,4.466400000000000231e-02,4.592000000000000248e-02,7.864300000000000457e-02,6.129699999999999732e-02,3.793599999999999750e-02,4.823100000000000304e-02,4.696000000000000174e-02,8.289000000000000534e-02,4.878600000000000297e-02,5.580199999999999744e-02,7.026599999999999513e-02,7.669800000000000229e-02
7.084999999999999631e-02,6.351700000000000401e-02,7.067400000000000071e-02,7.762499999999999956e-02,7.824000000000000399e-02,5.351999999999999813e-02,5.926700000000000024e-02,6.382100000000000273e-02,7.738499999999999546e-02,1.078599999999999975e-01,4.966500000000000081e-02,9.199400000000000632e-02,7.004000000000000503e-02,6.698300000000000087e-02,7.586099999999999788e-02,1.634649999999999992e-01,7.181099999999999983e-02,6.923300000000000287e-02,8.338700000000000279e-02,8.276899999999999535e-02,9.694899999999999352e-02,5.461900000000000088e-02,8.424099999999999644e-02,5.197500000000000037e-02,9.087699999999999945e-02,4.911399999999999794e-02,5.901200000000000195e-02,9.155800000000000050e-02,6.661699999999999566e-02,4.839500000000000052e-02,8.651000000000000356e-02,7.131400000000000239e-02,4.759100000000000136e-02,4.548499999999999766e-02,6.943599999999999772e-02,5.827199999999999741e-02,5.884299999999999947e-02,5.504099999999999965e-02,4.331800000000000234e-02,6.064300000000000246e-02,6.259099999999999386e-02,6.121499999999999858e-02,7.961799999999999433e-02,5.926900000000000224e-02,6.568599999999999439e-02,5.564700000000000202e-02,4.348400000000000182e-02,5.491000000000000048e-02,5.109500000000000153e-02,3.166200000000000264e-02,6.959500000000000408e-02,5.780899999999999928e-02,4.818900000000000267e-02,5.146499999999999686e-02,6.860299999999999732e-02,6.258600000000000274e-02,7.539500000000000368e-02,4.845200000000000201e-02
5.301800000000000263e-02,4.373500000000000304e-02,8.052600000000000036e-02,4.471100000000000074e-02,5.902700000000000308e-02,6.459299999999999764e-02,4.933599999999999791e-02,5.177899999999999864e-02,5.646400000000000030e-02,4.170299999999999702e-02,6.304200000000000081e-02,4.343299999999999939e-02,3.882900000000000240e-02,7.038400000000000212e-02,4.848100000000000326e-02,5.245600000000000263e-02,5.665499999999999703e-02,5.346800000000000164e-02,3.706700000000000272e-02,5.444000000000000228e-02,4.927000000000000129e-02,5.728599999999999665e-02,5.702999999999999736e-02,6.674099999999999477e-02,6.649199999999999555e-02,3.181799999999999906e-02,3.824400000000000022e-02,8.773200000000000442e-02,5.747800000000000131e-02,7.048300000000000398e-02,3.956500000000000294e-02,5.493599999999999872e-02,7.313200000000000256e-02,5.603299999999999947e-02,4.790900000000000020e-02,6.076899999999999663e-02,5.452100000000000002e-02,4.584499999999999686e-02,5.644600000000000312e-02,9.081599999999999395e-02,4.492899999999999672e-02,5.050500000000000128e-02,2.904500000000000137e-02,5.844200000000000089e-02,5.906100000000000239e-02,4.113399999999999695e-02,5.092200000000000198e-02,4.498100000000000015e-02,4.835799999999999821e-02,8.140200000000000213e-02,3.947900000000000020e-02,4.482699999999999879e-02,5.260299999999999698e-02,5.967900000000000288e-02,3.767199999999999716e-02,6.609399999999999997e-02,3.534999999999999948e-02,4.497199999999999809e-02
4.215399999999999703e-02,4.823500000000000010e-02,4.628199999999999675e-02,5.681400000000000339e-02,3.793699999999999850e-02,7.789000000000000090e-02,4.775000000000000078e-02,4.411700000000000343e-02,6.291499999999999870e-02,5.233299999999999758e-02,6.875100000000000655e-02,6.465300000000000213e-02,6.130000000000000032e-02,4.619199999999999695e-02,6.105000000000000010e-02,7.201599999999999668e-02,4.505200000000000177e-02,3.406599999999999906e-02,4.309700000000000336e-02,4.703700000000000242e-02,5.153300000000000242e-02,4.501999999999999752e-02,4.999300000000000271e-02,4.252500000000000030e-02,4.800299999999999706e-02,5.219300000000000328e-02,5.855400000000000188e-02,5.126300000000000301e-02,3.495600000000000096e-02,5.281399999999999983e-02,5.005699999999999733e-02,4.054699999999999971e-02,5.719699999999999784e-02,3.117299999999999932e-02,3.305700000000000305e-02,5.286799999999999833e-02,5.905099999999999932e-02,4.209600000000000147e-02,4.393799999999999789e-02,4.150899999999999729e-02,5.215100000000000291e-02,6.567599999999999827e-02,4.728600000000000164e-02,5.735799999999999926e-02,5.406500000000000195e-02,6.021599999999999869e-02,3.735800000000000232e-02,4.047100000000000003e-02,6.380399999999999960e-02,4.436099999999999766e-02,4.067199999999999982e-02,6.637600000000000444e-02,4.964500000000000163e-02,5.034799999999999692e-02,6.391600000000000059e-02,3.124800000000000147e-02,6.251400000000000012e-02,6.214499999999999885e-02
5.069400000000000295e-02,5.030099999999999849e-02,5.000199999999999784e-02,5.561200000000000171e-02,4.526499999999999968e-02,5.224600000000000077e-02,5.049300000000000316e-02,3.624900000000000344e-02,6.613099999999999534e-02,4.200600000000000167e-02,5.734899999999999720e-02,4.546399999999999747e-02,4.821299999999999891e-02,3.583999999999999686e-02,4.613899999999999946e-02,4.611200000000000021e-02,4.087299999999999961e-02,4.697300000000000086e-02,8.889600000000000279e-02,3.634500000000000230e-02,3.969000000000000306e-02,4.672599999999999670e-02,4.458399999999999863e-02,5.399400000000000033e-02,5.534800000000000136e-02,4.171099999999999808e-02,3.841699999999999976e-02,4.362599999999999811e-02,5.924200000000000299e-02,5.755299999999999999e-02,6.053299999999999653e-02,3.461600000000000094e-02,4.062500000000000139e-02,6.418899999999999606e-02,4.655399999999999816e-02,4.203300000000000092e-02,5.784899999999999765e-02,5.813800000000000218e-02,6.425699999999999468e-02,5.532600000000000018e-02,5.686000000000000082e-02,2.890399999999999914e-02,4.719899999999999790e-02,4.798800000000000288e-02,3.113799999999999901e-02,6.223599999999999965e-02,4.209799999999999653e-02,4.436400000000000066e-02,4.703399999999999942e-02,4.677300000000000207e-02,3.454299999999999732e-02,4.553299999999999709e-02,3.491699999999999665e-02,4.521100000000000119e-02,8.451000000000000179e-02,5.673700000000000271e-02,5.625700000000000145e-02,4.313600000000000073e-02
4.263100000000000223e-02,6.133399999999999963e-02,5.638200000000000156e-02,4.815200000000000036e-02,3.728100000000000164e-02,4.279700000000000171e-02,6.903399999999999814e-02,3.660800000000000165e-02,6.465500000000000413e-02,5.529099999999999987e-02,3.873700000000000060e-02,4.098199999999999760e-02,3.792100000000000332e-02,5.498999999999999722e-02,6.032300000000000162e-02,5.480999999999999761e-02,7.303300000000000070e-02,4.932600000000000179e-02,5.721400000000000097e-02,3.115599999999999967e-02,5.524600000000000344e-02,2.670799999999999910e-02,4.454400000000000026e-02,6.184800000000000020e-02,4.466900000000000037e-02,5.147399999999999892e-02,4.211000000000000160e-02,5.010400000000000270e-02,4.377000000000000335e-02,3.324099999999999971e-02,5.088499999999999968e-02,4.703299999999999842e-02,3.911799999999999999e-02,2.500899999999999998e-02,7.636900000000000632e-02,4.846799999999999720e-02,5.670499999999999846e-02,4.533399999999999930e-02,5.335100000000000259e-02,5.202099999999999780e-02,4.107399999999999940e-02,3.950700000000000045e-02,3.165199999999999958e-02,4.288200000000000345e-02,3.849000000000000338e-02,4.332600000000000340e-02,2.588899999999999882e-02,4.819199999999999873e-02,5.955099999999999977e-02,6.305099999999999594e-02,5.578700000000000325e-02,5.541000000000000092e-02,4.372299999999999798e-02,6.291700000000000070e-02,4.604300000000000059e-02,4.186600000000000044e-02,4.714399999999999841e-02,3.878999999999999809e-02
4.248199999999999893e-02,7.198200000000000431e-02,4.652799999999999991e-02,5.095500000000000029e-02,5.445599999999999746e-02,3.576300000000000312e-02,4.905000000000000332e-02,6.615300000000000347e-02,3.518600000000000200e-02,6.629300000000000470e-02,4.887899999999999884e-02,5.588300000000000212e-02,3.799500000000000099e-02,6.951100000000000334e-02,4.895300000000000346e-02,4.420899999999999830e-02,5.088199999999999668e-02,5.892000000000000015e-02,4.677800000000000014e-02,4.194300000000000112e-02,3.564200000000000007e-02,3.887299999999999783e-02,4.618400000000000283e-02,4.662100000000000272e-02,5.705400000000000055e-02,3.476699999999999929e-02,3.688799999999999718e-02,5.505100000000000271e-02,4.313800000000000273e-02,3.136499999999999705e-02,3.628699999999999981e-02,4.102000000000000091e-02,4.191700000000000287e-02,4.138100000000000112e-02,4.431000000000000216e-02,4.055199999999999777e-02,3.393499999999999989e-02,5.700999999999999818e-02,3.343499999999999944e-02,4.634599999999999831e-02,4.527599999999999680e-02,4.023499999999999993e-02,3.421899999999999942e-02,7.401199999999999446e-02,3.524499999999999855e-02,6.297300000000000120e-02,4.803500000000000131e-02,3.492399999999999671e-02,4.374100000000000210e-02,4.415100000000000274e-02,4.911700000000000094e-02,5.521199999999999719e-02,6.784099999999999853e-02,5.007899999999999852e-02,4.419399999999999717e-02,5.517500000000000182e-02,3.432000000000000328e-02,4.865499999999999686e-02
5.800000000000000294e-02,4.806300000000000155e-02,4.147900000000000198e-02,4.830000000000000265e-02,4.814500000000000030e-02,5.181299999999999795e-02,5.368799999999999961e-02,4.455599999999999838e-02,4.268999999999999878e-02,7.019000000000000239e-02,5.319700000000000123e-02,3.780700000000000033e-02,3.359199999999999686e-02,7.064900000000000346e-02,4.579699999999999743e-02,5.379199999999999954e-02,3.501400000000000345e-02,4.511600000000000332e-02,2.784899999999999876e-02,3.099700000000000025e-02,4.653499999999999998e-02,4.933099999999999985e-02,5.729599999999999971e-02,5.172000000000000208e-02,4.764100000000000279e-02,3.455600000000000338e-02,4.549799999999999678e-02,2.582299999999999873e-02,3.850699999999999956e-02,4.686599999999999794e-02,5.938500000000000029e-02,5.554900000000000115e-02,5.213999999999999885e-02,3.663299999999999890e-02,3.633100000000000218e-02,4.436600000000000266e-02,4.406199999999999700e-02,4.110899999999999971e-02,4.469100000000000156e-02,3.729500000000000176e-02,5.283100000000000296e-02,1.989600000000000049e-02,5.219399999999999734e-02,3.946500000000000008e-02,6.185000000000000220e-02,3.959200000000000219e-02,4.175399999999999945e-02,4.087400000000000061e-02,3.599399999999999822e-02,5.317399999999999904e-02,5.058499999999999802e-02,4.273500000000000215e-02,5.803099999999999925e-02,4.474100000000000299e-02,4.050100000000000228e-02,4.057399999999999896e-02,5.265199999999999741e-02,5.383899999999999797e-02
2.439200000000000049e-02,4.416599999999999693e-02,5.856900000000000300e-02,4.737100000000000338e-02,3.538899999999999685e-02,4.393199999999999883e-02,4.515399999999999969e-02,3.366399999999999948e-02,4.444000000000000034e-02,5.050000000000000322e-02,3.808899999999999786e-02,4.412100000000000050e-02,4.724199999999999927e-02,3.522200000000000331e-02,3.256900000000000073e-02,5.524500000000000244e-02,6.045699999999999685e-02,4.745100000000000012e-02,4.682499999999999857e-02,3.597700000000000203e-02,4.960900000000000032e-02,5.519099999999999701e-02,5.075299999999999950e-02,4.984399999999999942e-02,4.109499999999999958e-02,4.412900000000000156e-02,6.584900000000000475e-02,4.421699999999999936e-02,3.786400000000000182e-02,4.671700000000000158e-02,3.309000000000000136e-02,4.197499999999999842e-02,4.500400000000000234e-02,5.825600000000000223e-02,5.047800000000000203e-02,4.142799999999999955e-02,5.309699999999999837e-02,9.124200000000000366e-02,3.379900000000000265e-02,5.253800000000000137e-02,2.996700000000000058e-02,3.482899999999999885e-02,4.746700000000000225e-02,5.727700000000000152e-02,5.423300000000000343e-02,3.467100000000000043e-02,6.222699999999999759e-02,4.947399999999999715e-02,3.600300000000000028e-02,3.865099999999999786e-02,4.374499999999999916e-02,3.411399999999999849e-02,3.268299999999999678e-02,3.870699999999999835e-02,3.637399999999999661e-02,4.460100000000000176e-02,3.511199999999999738e-02,5.134299999999999975e-02
3.162899999999999739e-02,4.815500000000000336e-02,3.673400000000000276e-02,4.011300000000000282e-02,5.460099999999999676e-02,3.275800000000000239e-02,3.362899999999999917e-02,3.877699999999999897e-02,4.843100000000000183e-02,4.046899999999999803e-02,3.581499999999999961e-02,5.523999999999999744e-02,3.893599999999999839e-02,5.900999999999999995e-02,7.955600000000000172e-02,5.288600000000000245e-02,5.277400000000000146e-02,3.536000000000000254e-02,8.321699999999999930e-02,3.874299999999999966e-02,4.517399999999999888e-02,3.287099999999999744e-02,4.443300000000000027e-02,4.171099999999999808e-02,4.689900000000000319e-02,6.451900000000000690e-02,4.521700000000000025e-02,2.838500000000000051e-02,4.492600000000000066e-02,4.468400000000000150e-02,4.763300000000000173e-02,6.416399999999999881e-02,4.300699999999999662e-02,3.438100000000000184e-02,3.900499999999999801e-02,4.008699999999999763e-02,6.774900000000000366e-02,3.072899999999999937e-02,3.457799999999999763e-02,2.771399999999999905e-02,4.801500000000000212e-02,4.349700000000000094e-02,5.661499999999999866e-02,4.456600000000000145e-02,5.969900000000000206e-02,2.965299999999999880e-02,5.025400000000000006e-02,3.585100000000000092e-02,3.416999999999999899e-02,3.887999999999999790e-02,5.286699999999999733e-02,2.825899999999999940e-02,3.919600000000000167e-02,4.152299999999999741e-02,6.739499999999999658e-02,4.203300000000000092e-02,3.433800000000000047e-02,4.439200000000000090e-02
8.607599999999999973e-02,4.819099999999999773e-02,4.466799999999999937e-02,5.141699999999999743e-02,3.890699999999999714e-02,4.601000000000000228e-02,3.818900000000000072e-02,3.534199999999999842e-02,3.332399999999999946e-02,4.519499999999999906e-02,3.668799999999999839e-02,2.917300000000000101e-02,4.220200000000000340e-02,3.552099999999999702e-02,4.837400000000000033e-02,3.935500000000000109e-02,5.706599999999999867e-02,4.331600000000000034e-02,3.697299999999999892e-02,3.164700000000000152e-02,3.832599999999999896e-02,5.762400000000000161e-02,4.968999999999999806e-02,4.130000000000000338e-02,5.676500000000000296e-02,5.149299999999999711e-02,4.377400000000000041e-02,3.309999999999999748e-02,4.457599999999999757e-02,4.157099999999999684e-02,4.628199999999999675e-02,5.874599999999999961e-02,5.691299999999999831e-02,2.839200000000000057e-02,4.744500000000000106e-02,3.171100000000000307e-02,3.212299999999999878e-02,4.362400000000000305e-02,4.264799999999999841e-02,4.027000000000000024e-02,3.903700000000000225e-02,3.979400000000000298e-02,4.420899999999999830e-02,4.463899999999999813e-02,3.040199999999999847e-02,5.988199999999999773e-02,4.744400000000000006e-02,3.848000000000000032e-02,4.205500000000000210e-02,5.278000000000000053e-02,3.752300000000000080e-02,4.555700000000000027e-02,4.284899999999999820e-02,4.221199999999999952e-02,4.222700000000000065e-02,5.214799999999999991e-02,5.119900000000000145e-02,4.421900000000000136e-02
4.755600000000000105e-02,3.859699999999999936e-02,5.084500000000000131e-02,4.733600000000000307e-02,4.185599999999999737e-02,4.579300000000000037e-02,3.514099999999999863e-02,2.330700000000000133e-02,3.194600000000000217e-02,3.201600000000000279e-02,4.071299999999999919e-02,4.270499999999999990e-02,4.649899999999999867e-02,3.904900000000000038e-02,3.344599999999999657e-02,4.801899999999999918e-02,4.937899999999999928e-02,5.632100000000000301e-02,5.763800000000000173e-02,3.831199999999999883e-02,3.225700000000000095e-02,2.754099999999999951e-02,4.364400000000000224e-02,6.389999999999999847e-02,2.702600000000000141e-02,3.357099999999999668e-02,4.804499999999999743e-02,4.087600000000000261e-02,2.617200000000000082e-02,4.320299999999999835e-02,4.801799999999999818e-02,5.879100000000000298e-02,4.195499999999999924e-02,4.453300000000000314e-02,3.804500000000000243e-02,3.714400000000000340e-02,3.093800000000000022e-02,4.053799999999999765e-02,5.252199999999999924e-02,4.496700000000000003e-02,4.557200000000000140e-02,5.371599999999999986e-02,4.787399999999999989e-02,3.801100000000000312e-02,4.532900000000000124e-02,2.900200000000000000e-02,4.485800000000000204e-02,4.278799999999999965e-02,5.377400000000000235e-02,4.766600000000000004e-02,3.465900000000000231e-02,7.586600000000000288e-02,3.882300000000000334e-02,3.369300000000000073e-02,4.353100000000000025e-02,6.885099999999999554e-02,4.464200000000000113e-02,4.995399999999999840e-02
4.178300000000000070e-02,2.686399999999999899e-02,3.692899999999999655e-02,3.248899999999999705e-02,4.455499999999999738e-02,4.126699999999999813e-02,3.801199999999999718e-02,4.589399999999999730e-02,3.258400000000000185e-02,4.673900000000000277e-02,4.188700000000000062e-02,5.822800000000000198e-02,4.147100000000000092e-02,2.867099999999999857e-02,5.075199999999999850e-02,6.477900000000000325e-02,2.856399999999999911e-02,3.468799999999999661e-02,6.218599999999999822e-02,3.162000000000000227e-02,2.714700000000000099e-02,6.444199999999999928e-02,5.057400000000000090e-02,3.116899999999999879e-02,3.606499999999999984e-02,3.401099999999999957e-02,4.494499999999999884e-02,5.140700000000000131e-02,5.133299999999999669e-02,3.417099999999999999e-02,4.624199999999999838e-02,3.728999999999999676e-02,4.208300000000000235e-02,3.771300000000000346e-02,2.669399999999999898e-02,5.536800000000000055e-02,3.047499999999999862e-02,5.164200000000000040e-02,3.923299999999999704e-02,3.394199999999999995e-02,3.999199999999999977e-02,4.709599999999999898e-02,5.342399999999999927e-02,4.540799999999999698e-02,6.739900000000000058e-02,5.466599999999999931e-02,3.755800000000000111e-02,4.760999999999999954e-02,2.061699999999999991e-02,6.698600000000000387e-02,4.737299999999999844e-02,4.999399999999999678e-02,2.891700000000000173e-02,4.807399999999999868e-02,3.859400000000000330e-02,4.149599999999999816e-02,5.185800000000000132e-02,2.991999999999999868e-02
2.700800000000000076e-02,3.836200000000000027e-02,4.947499999999999815e-02,5.502900000000000152e-02,4.724300000000000027e-02,3.485699999999999910e-02,2.943199999999999983e-02,4.229299999999999726e-02,3.492599999999999871e-02,3.426300000000000179e-02,4.820499999999999785e-02,3.761199999999999960e-02,4.392999999999999683e-02,3.172799999999999926e-02,4.556600000000000233e-02,3.660499999999999865e-02,3.764399999999999691e-02,4.499199999999999727e-02,3.285500000000000226e-02,3.595099999999999685e-02,5.399799999999999739e-02,4.774899999999999978e-02,4.533100000000000324e-02,4.591599999999999848e-02,3.572000000000000175e-02,3.548099999999999865e-02,4.438000000000000278e-02,3.338399999999999701e-02,4.365299999999999736e-02,3.812200000000000311e-02,3.311299999999999660e-02,4.857700000000000212e-02,2.686799999999999952e-02,4.412599999999999856e-02,3.255999999999999867e-02,6.211300000000000154e-02,3.138400000000000217e-02,3.545199999999999740e-02,5.473299999999999693e-02,2.942300000000000124e-02,3.399200000000000138e-02,5.257200000000000067e-02,5.027100000000000318e-02,3.832499999999999796e-02,4.680000000000000132e-02,4.385499999999999815e-02,3.702500000000000235e-02,4.111700000000000077e-02,5.021099999999999869e-02,4.204399999999999804e-02,3.886099999999999971e-02,5.022800000000000181e-02,4.478100000000000136e-02,3.363100000000000117e-02,4.256200000000000261e-02,4.952499999999999958e-02,4.488700000000000329e-02,4.481899999999999773e-02
